
alabama: 732 ramps, 732 have city, 0 need city
  alabama done: +0 cities, 0 failed, 0 skipped (no coords)

alaska: 392 ramps, 360 have city, 32 need city
    Rate limited, waiting 5s...
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 700/896 processed (330 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Eden Landing Kayak Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 750/896 processed (330 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Minersville Public Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 800/896 processed (330 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lake Oroville Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    california: 850/896 processed (330 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Packers Bay Public Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
  california done: +330 cities, 566 failed, 0 skipped (no coords)

colorado: 321 ramps, 0 have city, 321 need city
    Error for Ponderosa: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Gates Of Lodore Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Launch Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Trickle Park Boat Ramp: fetch failed
    Error for Elk Creek: fetch failed
    Error for North Willow: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Loma Boat Launch: fetch failed
    Error for Escalante Bridge: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lyons Gulch River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for West Portal: fetch failed
    Error for North Boat Launch: fetch failed
    Error for North Retrieval: fetch failed
    Error for South Boat Launch: fetch failed
    Error for South Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Swallow Canyon Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Sunset Point Boat Ramp: fetch failed
    Error for Navajo State Park Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Stillwater Boating Site: fetch failed
    Error for Boat Ramp: fetch failed
    Error for East Boat Ramp: fetch failed
    Error for West Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 50/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Dillon Pinnacles: fetch failed
    Error for Bay Of Chickens: fetch failed
    Error for Stevens Creek: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Trading Post River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lake Fork: fetch failed
    Error for Sapinero Beach: fetch failed
    Error for Iola: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Journey Quest River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Gross Reservoir Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Whitewater Boat Launch: fetch failed
    Error for Orchard Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Iola Beach: fetch failed
    Error for Grizzly Creek Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 100/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Corn Lake Boat Ramp: fetch failed
    Error for Hecla Junction: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Stone Bridge Takeout: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Palisade Rim Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Eggleston Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Texas Creek River Access: fetch failed
    Error for Ford'S Landing River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Small Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 150/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Lone Pine River Access: fetch failed
    Error for Cottonwood Island River Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Two Bridges Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Deerlodge Park Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Echo Park Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Launch Ramp: fetch failed
    Error for North Boat Launch: fetch failed
    Error for West Boat Ramp: fetch failed
    Error for West Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 200/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Pueblo Reservoir Road: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Blue Heron Junior Service League Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Heeney Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for North Pines Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Connected Lakes Boat Ramp: fetch failed
    colorado: 250/321 processed (0 updated)
    Error for River Bend Park Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Morrison Cove Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for North Boat Launch: fetch failed
    Error for North Boat Retrieval: fetch failed
    Error for North Boat Retrieval: fetch failed
    Error for North Boat Retrieval: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for South Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    colorado: 300/321 processed (0 updated)
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Mountain Sheep Point Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Gypsum Valley Boat Ramp: fetch failed
    Error for Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
  colorado done: +0 cities, 321 failed, 0 skipped (no coords)

connecticut: 447 ramps, 13 have city, 434 need city
    Error for Great Island Boat Launch: fetch failed
    Error for Pine Acres Lake Boat Launch: fetch failed
    Error for Lower Moodus Reservoir Boat Launch: fetch failed
    Error for Lake Hayward Boat Launch: fetch failed
    Error for Stoddard Hill Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Lake Kenosia Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Quinnipiac River Public Access: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Crew Boathouse: fetch failed
    Error for Quinebaug Pond Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for State Boat Launch: fetch failed
    Error for Montville Boat Launch: fetch failed
    Error for King'S Island Boat Launch: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Error for Boat Ramp: fetch failed
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    connecticut: 50/434 processed (21 updated)
    connecticut: 100/434 processed (71 updated)
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
    Rate limited, waiting 5s...
